timestamp,Open,High,Low,Close,Volume
2026-01-12 09:28:00+00:00,440.41,440.41,440.31,440.31,568
2026-01-12 09:29:00+00:00,440.28,440.33,440.24,440.32,1627
2026-01-12 09:30:00+00:00,440.3,440.41,440.27,440.41,1106
2026-01-12 09:31:00+00:00,440.38,440.4,440.0,440.26,3746
2026-01-12 09:32:00+00:00,440.32,440.5,440.32,440.44,920
2026-01-12 09:33:00+00:00,440.4,440.42,440.32,440.36,965
2026-01-12 09:34:00+00:00,440.32,440.4,440.27,440.4,1543
2026-01-12 09:35:00+00:00,440.5,440.65,440.49,440.62,1525
2026-01-12 09:36:00+00:00,440.63,440.66,440.61,440.66,790
2026-01-12 09:37:00+00:00,440.67,440.84,440.67,440.75,1139
2026-01-12 09:38:00+00:00,440.79,440.83,440.79,440.83,250
2026-01-12 09:39:00+00:00,440.9,440.98,440.88,440.88,2972
2026-01-12 09:40:00+00:00,440.8,440.84,440.71,440.71,615
2026-01-12 09:41:00+00:00,440.66,440.67,440.57,440.62,1638
2026-01-12 09:42:00+00:00,440.6,440.7,440.53,440.7,2343
2026-01-12 09:43:00+00:00,440.7,440.7,440.51,440.54,988
2026-01-12 09:44:00+00:00,440.51,440.54,440.4,440.54,1518
2026-01-12 09:45:00+00:00,440.62,440.63,440.55,440.55,567
2026-01-12 09:46:00+00:00,440.58,440.64,440.58,440.64,470
2026-01-12 09:47:00+00:00,440.55,440.55,440.45,440.45,906
2026-01-12 09:48:00+00:00,440.46,440.49,440.46,440.49,384
2026-01-12 09:49:00+00:00,440.47,440.49,440.41,440.49,606
2026-01-12 09:50:00+00:00,440.48,440.48,440.36,440.39,1345
2026-01-12 09:51:00+00:00,440.36,440.45,440.34,440.43,2322
2026-01-12 09:52:00+00:00,440.47,440.47,440.46,440.46,288
2026-01-12 09:53:00+00:00,440.5,440.7,440.5,440.69,1263
2026-01-12 09:54:00+00:00,440.64,440.77,440.64,440.72,639
2026-01-12 09:55:00+00:00,440.8,441.02,440.8,440.95,3156
2026-01-12 09:56:00+00:00,440.87,440.97,440.87,440.97,757
2026-01-12 09:57:00+00:00,441.03,441.03,440.88,440.88,1040
2026-01-12 09:58:00+00:00,440.81,440.88,440.8,440.86,876
2026-01-12 09:59:00+00:00,440.9,441.0,440.85,441.0,2451
2026-01-12 10:00:00+00:00,441.12,441.12,441.08,441.1,1040
2026-01-12 10:01:00+00:00,441.2,441.25,441.19,441.23,857
2026-01-12 10:02:00+00:00,441.24,441.24,441.0,441.0,789
2026-01-12 10:03:00+00:00,440.96,440.97,440.89,440.89,1428
2026-01-12 10:04:00+00:00,441.06,441.06,441.06,441.06,76
2026-01-12 10:05:00+00:00,441.03,441.03,441.03,441.03,236
2026-01-12 10:06:00+00:00,441.08,441.14,441.07,441.11,1099
2026-01-12 10:07:00+00:00,441.18,441.18,440.97,440.97,1256
2026-01-12 10:08:00+00:00,440.97,440.97,440.72,440.92,2495
2026-01-12 10:09:00+00:00,440.87,441.0,440.85,441.0,662
2026-01-12 10:10:00+00:00,441.07,441.07,440.87,441.01,828
2026-01-12 10:11:00+00:00,441.0,441.0,440.92,440.92,325
2026-01-12 10:12:00+00:00,440.86,440.89,440.84,440.88,786
2026-01-12 10:13:00+00:00,440.87,440.88,440.84,440.86,402
2026-01-12 10:14:00+00:00,440.87,440.91,440.86,440.91,468
2026-01-12 10:15:00+00:00,440.99,441.03,440.97,441.01,358
2026-01-12 10:16:00+00:00,441.02,441.02,441.02,441.02,186
2026-01-12 10:17:00+00:00,440.99,440.99,440.98,440.98,496
2026-01-12 10:18:00+00:00,441.13,441.3,441.13,441.3,1215
2026-01-12 10:19:00+00:00,441.46,441.59,441.45,441.51,2187
2026-01-12 10:20:00+00:00,441.58,441.58,441.24,441.25,1952
2026-01-12 10:21:00+00:00,441.21,441.36,441.21,441.3,763
2026-01-12 10:22:00+00:00,441.25,441.69,441.25,441.69,2165
2026-01-12 10:23:00+00:00,441.65,441.65,441.38,441.38,1387
2026-01-12 10:24:00+00:00,441.52,441.67,441.5,441.67,269
2026-01-12 10:25:00+00:00,441.69,441.7,441.38,441.44,3320
2026-01-12 10:27:00+00:00,441.68,441.68,441.65,441.65,320
2026-01-12 10:28:00+00:00,441.63,441.63,441.6,441.6,647
2026-01-12 10:29:00+00:00,441.5,441.66,441.5,441.63,772
2026-01-12 10:30:00+00:00,441.69,442.08,441.69,441.92,4267
2026-01-12 10:31:00+00:00,441.93,442.03,441.93,442.03,575
2026-01-12 10:33:00+00:00,442.18,442.25,442.17,442.23,1255
2026-01-12 10:34:00+00:00,442.17,442.17,442.07,442.07,827
2026-01-12 10:35:00+00:00,442.11,442.11,441.99,441.99,1291
2026-01-12 10:36:00+00:00,442.0,442.0,441.77,441.77,1604
2026-01-12 10:37:00+00:00,441.75,441.75,441.67,441.67,512
2026-01-12 10:38:00+00:00,441.76,441.79,441.69,441.79,945
2026-01-12 10:39:00+00:00,441.9,441.9,441.9,441.9,249
2026-01-12 10:40:00+00:00,441.89,441.9,441.88,441.88,289
2026-01-12 10:41:00+00:00,441.88,441.89,441.85,441.85,610
2026-01-12 10:42:00+00:00,441.82,441.87,441.79,441.87,1084
2026-01-12 10:43:00+00:00,441.87,441.87,441.79,441.79,701
2026-01-12 10:44:00+00:00,441.87,441.87,441.86,441.86,191
2026-01-12 10:45:00+00:00,441.79,441.79,441.52,441.52,1621
2026-01-12 10:46:00+00:00,441.64,441.64,441.59,441.59,379
2026-01-12 10:47:00+00:00,441.73,441.74,441.73,441.73,311
2026-01-12 10:48:00+00:00,441.8,441.8,441.79,441.79,431
2026-01-12 10:49:00+00:00,441.8,441.8,441.5,441.53,3498
2026-01-12 10:50:00+00:00,441.54,441.54,441.53,441.53,177
2026-01-12 10:51:00+00:00,441.52,441.52,441.46,441.46,301
2026-01-12 10:52:00+00:00,441.49,441.5,441.46,441.46,498
2026-01-12 10:53:00+00:00,441.46,441.74,441.35,441.74,2608
2026-01-12 10:54:00+00:00,441.75,441.78,441.71,441.78,453
2026-01-12 10:55:00+00:00,441.75,441.8,441.74,441.79,1297
2026-01-12 10:56:00+00:00,441.68,441.68,441.6,441.61,866
2026-01-12 10:57:00+00:00,441.55,441.65,441.5,441.5,2032
2026-01-12 10:58:00+00:00,441.42,441.44,441.36,441.39,703
2026-01-12 10:59:00+00:00,441.34,441.5,441.34,441.41,1064
2026-01-12 11:00:00+00:00,441.39,441.39,441.31,441.36,1141
2026-01-12 11:01:00+00:00,441.32,441.5,441.29,441.5,2336
2026-01-12 11:02:00+00:00,441.59,441.6,441.49,441.49,630
2026-01-12 11:03:00+00:00,441.48,441.48,441.48,441.48,91
2026-01-12 11:04:00+00:00,441.47,441.47,441.4,441.4,1305
2026-01-12 11:05:00+00:00,441.3,441.34,441.24,441.25,2130
2026-01-12 11:06:00+00:00,441.24,441.4,441.21,441.21,1841
2026-01-12 11:07:00+00:00,441.31,441.33,441.28,441.32,420
2026-01-12 11:08:00+00:00,441.4,441.48,441.4,441.48,550
2026-01-12 11:09:00+00:00,441.51,441.52,441.34,441.39,1529
2026-01-12 11:10:00+00:00,441.39,441.56,441.39,441.56,832
2026-01-12 11:11:00+00:00,441.66,441.66,441.66,441.66,495
2026-01-12 11:12:00+00:00,441.72,441.9,441.72,441.9,1514
2026-01-12 11:13:00+00:00,441.81,441.81,441.81,441.81,227
2026-01-12 11:14:00+00:00,441.86,441.88,441.86,441.86,831
2026-01-12 11:15:00+00:00,441.86,441.91,441.85,441.91,743
2026-01-12 11:16:00+00:00,441.95,442.0,441.95,442.0,693
2026-01-12 11:17:00+00:00,441.99,442.17,441.94,442.17,1710
2026-01-12 11:18:00+00:00,442.14,442.14,441.99,441.99,734
2026-01-12 11:19:00+00:00,441.87,441.87,441.55,441.55,1574
2026-01-12 11:20:00+00:00,441.61,441.79,441.61,441.68,357
2026-01-12 11:22:00+00:00,441.74,441.74,441.72,441.72,137
2026-01-12 11:24:00+00:00,441.71,441.71,441.69,441.69,681
2026-01-12 11:25:00+00:00,441.8,441.8,441.8,441.8,117
2026-01-12 11:26:00+00:00,441.72,441.73,441.72,441.73,517
2026-01-12 11:27:00+00:00,441.69,441.75,441.69,441.75,619
2026-01-12 11:28:00+00:00,441.8,441.87,441.8,441.85,393
2026-01-12 11:29:00+00:00,441.87,441.9,441.86,441.9,470
2026-01-12 11:30:00+00:00,441.87,441.91,441.82,441.82,2000
2026-01-12 11:32:00+00:00,441.85,441.88,441.85,441.88,190
2026-01-12 11:33:00+00:00,441.92,442.0,441.92,442.0,661
2026-01-12 11:34:00+00:00,442.0,442.09,441.97,442.07,1150
2026-01-12 11:35:00+00:00,442.08,442.08,442.0,442.01,1636
2026-01-12 11:36:00+00:00,441.96,442.0,441.86,442.0,1495
2026-01-12 11:38:00+00:00,442.18,442.29,441.41,441.41,8131
2026-01-12 11:39:00+00:00,441.6,441.6,441.29,441.46,2092
2026-01-12 11:41:00+00:00,441.64,441.64,441.64,441.64,416
2026-01-12 11:43:00+00:00,441.62,441.65,441.57,441.57,640
2026-01-12 11:44:00+00:00,441.52,441.52,441.52,441.52,226
2026-01-12 11:45:00+00:00,441.57,441.63,441.57,441.61,587
2026-01-12 11:46:00+00:00,441.81,441.87,441.72,441.72,236
2026-01-12 11:47:00+00:00,441.76,441.76,441.74,441.74,293
2026-01-12 11:48:00+00:00,441.62,441.62,441.57,441.57,871
2026-01-12 11:49:00+00:00,441.59,441.66,441.59,441.66,584
2026-01-12 11:50:00+00:00,441.73,441.75,441.61,441.61,1110
2026-01-12 11:51:00+00:00,441.6,441.62,441.41,441.44,1654
2026-01-12 11:52:00+00:00,441.44,441.56,441.41,441.56,882
2026-01-12 11:53:00+00:00,441.5,441.51,441.48,441.51,703
2026-01-12 11:54:00+00:00,441.56,441.68,441.56,441.68,1107
2026-01-12 11:55:00+00:00,441.64,441.73,441.51,441.51,1044
2026-01-12 11:56:00+00:00,441.54,441.55,441.52,441.55,514
2026-01-12 11:57:00+00:00,441.54,441.65,441.54,441.65,193
2026-01-12 11:58:00+00:00,441.65,441.84,441.63,441.84,1093
2026-01-12 11:59:00+00:00,441.84,442.0,441.84,441.97,1481
2026-01-12 12:00:00+00:00,441.97,442.3,441.67,441.7,11209
2026-01-12 12:01:00+00:00,441.8,441.85,441.7,441.77,3559
2026-01-12 12:02:00+00:00,441.84,442.06,441.79,442.01,2020
2026-01-12 12:03:00+00:00,442.11,442.3,442.11,442.24,1893
2026-01-12 12:04:00+00:00,442.3,442.44,442.23,442.44,5654
2026-01-12 12:05:00+00:00,442.5,442.8,442.5,442.52,5188
2026-01-12 12:06:00+00:00,442.58,442.65,442.58,442.62,978
2026-01-12 12:07:00+00:00,442.69,442.73,442.0,442.2,10638
2026-01-12 12:08:00+00:00,442.22,442.38,441.7,441.89,15145
2026-01-12 12:09:00+00:00,441.89,441.89,440.95,441.0,27788
2026-01-12 12:10:00+00:00,440.94,441.29,440.83,441.0,12272
2026-01-12 12:11:00+00:00,441.1,441.26,440.88,441.0,5202
2026-01-12 12:12:00+00:00,441.04,441.05,440.75,440.89,6352
2026-01-12 12:13:00+00:00,440.98,440.98,440.9,440.9,658
2026-01-12 12:14:00+00:00,440.9,440.9,440.71,440.9,2504
2026-01-12 12:15:00+00:00,440.9,440.95,440.89,440.95,1326
2026-01-12 12:16:00+00:00,441.0,441.13,440.97,441.13,1737
2026-01-12 12:17:00+00:00,441.22,441.22,441.11,441.15,982
2026-01-12 12:18:00+00:00,441.13,441.43,441.13,441.42,4235
2026-01-12 12:19:00+00:00,441.44,441.5,441.23,441.23,2315
2026-01-12 12:20:00+00:00,441.3,441.46,441.3,441.46,1676
2026-01-12 12:21:00+00:00,441.54,441.73,441.49,441.55,2481
2026-01-12 12:22:00+00:00,441.56,441.6,441.45,441.54,5830
2026-01-12 12:23:00+00:00,441.47,441.58,441.47,441.58,424
2026-01-12 12:24:00+00:00,441.69,441.75,441.68,441.71,1000
2026-01-12 12:25:00+00:00,441.65,441.65,441.5,441.5,1931
2026-01-12 12:26:00+00:00,441.5,441.5,441.37,441.4,1376
2026-01-12 12:27:00+00:00,441.45,441.5,441.45,441.5,808
2026-01-12 12:29:00+00:00,441.59,441.59,441.48,441.55,3163
2026-01-12 12:30:00+00:00,441.58,441.76,441.55,441.65,2031
2026-01-12 12:31:00+00:00,441.73,441.73,441.62,441.7,1070
2026-01-12 12:32:00+00:00,441.64,441.66,441.62,441.64,844
2026-01-12 12:33:00+00:00,441.69,441.78,441.68,441.74,1105
2026-01-12 12:34:00+00:00,441.8,441.94,441.73,441.94,3265
2026-01-12 12:35:00+00:00,441.9,442.18,441.9,442.11,3023
2026-01-12 12:36:00+00:00,442.06,442.06,442.0,442.0,824
2026-01-12 12:37:00+00:00,441.86,441.97,441.83,441.97,444
2026-01-12 12:38:00+00:00,442.05,442.14,442.05,442.1,1542
2026-01-12 12:39:00+00:00,442.04,442.17,441.94,442.0,7158
2026-01-12 12:40:00+00:00,441.92,441.92,441.91,441.91,300
2026-01-12 12:41:00+00:00,441.9,442.01,441.87,442.01,1169
2026-01-12 12:42:00+00:00,442.06,442.15,442.03,442.15,602
2026-01-12 12:43:00+00:00,442.18,442.31,442.18,442.27,2810
2026-01-12 12:44:00+00:00,442.22,442.23,442.15,442.15,1028
2026-01-12 12:45:00+00:00,442.12,442.13,442.1,442.11,572
2026-01-12 12:46:00+00:00,442.05,442.17,442.0,442.13,1532
2026-01-12 12:47:00+00:00,442.18,442.38,442.17,442.38,2237
2026-01-12 12:48:00+00:00,442.38,442.38,442.3,442.35,1079
2026-01-12 12:49:00+00:00,442.39,442.47,442.34,442.35,2118
2026-01-12 12:50:00+00:00,442.42,442.42,442.38,442.41,516
2026-01-12 12:51:00+00:00,442.42,442.75,442.41,442.75,4942
2026-01-12 12:52:00+00:00,442.8,442.8,442.65,442.71,2199
2026-01-12 12:53:00+00:00,442.64,442.66,442.62,442.65,720
2026-01-12 12:54:00+00:00,442.65,442.79,442.65,442.76,1365
2026-01-12 12:55:00+00:00,442.76,442.76,442.7,442.73,1383
2026-01-12 12:56:00+00:00,442.71,442.73,442.63,442.63,1323
2026-01-12 12:57:00+00:00,442.6,442.61,442.52,442.56,5113
2026-01-12 12:58:00+00:00,442.54,442.55,442.41,442.42,6886
2026-01-12 12:59:00+00:00,442.43,442.44,442.3,442.42,2438
2026-01-12 13:00:00+00:00,442.5,442.85,440.23,442.27,185749
2026-01-12 13:01:00+00:00,442.0,444.79,440.0,442.89,211404
2026-01-12 13:02:00+00:00,441.7997,444.78,440.2603,442.14,122733
2026-01-12 13:03:00+00:00,442.129,442.21,441.98,442.0516,9264
2026-01-12 13:04:00+00:00,442.05,442.41,442.05,442.3,4764
2026-01-12 13:05:00+00:00,442.22,442.43,442.22,442.41,1735
2026-01-12 13:06:00+00:00,442.45,442.5,442.42,442.46,4428
2026-01-12 13:07:00+00:00,442.45,442.6698,442.3,442.38,6050
2026-01-12 13:08:00+00:00,442.38,442.45,442.28,442.45,7798
2026-01-12 13:09:00+00:00,442.42,442.42,441.6003,441.9251,12632
2026-01-12 13:10:00+00:00,441.94,442.0387,441.88,441.97,1880
2026-01-12 13:11:00+00:00,442.03,442.19,441.98,442.19,3513
2026-01-12 13:12:00+00:00,442.1358,442.2,441.89,441.89,3829
2026-01-12 13:13:00+00:00,441.884,441.98,441.8,441.9268,3276
2026-01-12 13:14:00+00:00,441.9,441.98,441.8,441.87,2599
2026-01-12 13:15:00+00:00,441.96,442.09,441.8,442.01,6513
2026-01-12 13:16:00+00:00,442.0404,442.28,442.0404,442.2797,2632
2026-01-12 13:17:00+00:00,442.2001,442.3591,442.2,442.3591,2557
2026-01-12 13:18:00+00:00,442.22,442.34,442.18,442.23,4501
2026-01-12 13:19:00+00:00,442.21,442.35,442.2,442.23,2635
2026-01-12 13:20:00+00:00,442.2982,442.35,442.21,442.31,1911
2026-01-12 13:21:00+00:00,442.3356,442.34,442.11,442.11,2562
2026-01-12 13:22:00+00:00,442.1,442.14,441.92,442.03,2473
2026-01-12 13:23:00+00:00,442.04,442.2,442.04,442.1,1938
2026-01-12 13:24:00+00:00,442.0,442.004,441.55,441.59,7791
2026-01-12 13:25:00+00:00,441.56,441.6,441.3,441.3,10623
2026-01-12 13:26:00+00:00,441.3835,441.4,441.15,441.1504,15854
2026-01-12 13:27:00+00:00,441.2,441.3945,441.0,441.17,11518
2026-01-12 13:28:00+00:00,441.11,441.25,441.11,441.17,4999
2026-01-12 13:29:00+00:00,441.12,441.31,440.95,441.27,18250
2026-01-12 13:30:00+00:00,441.24,441.24,441.0,441.11,3961
2026-01-12 13:31:00+00:00,441.03,441.1097,440.7,440.85,10857
2026-01-12 13:32:00+00:00,440.85,441.01,440.85,440.94,6022
2026-01-12 13:33:00+00:00,440.9895,441.2577,440.9738,441.18,5585
2026-01-12 13:34:00+00:00,441.25,441.46,441.24,441.24,6670
2026-01-12 13:35:00+00:00,441.32,441.34,441.23,441.29,4135
2026-01-12 13:36:00+00:00,441.2,441.3,441.1443,441.29,3528
2026-01-12 13:37:00+00:00,441.31,441.31,441.12,441.2797,2030
2026-01-12 13:38:00+00:00,441.19,441.35,441.12,441.29,1881
2026-01-12 13:39:00+00:00,441.3,441.5,441.3,441.5,2932
2026-01-12 13:40:00+00:00,441.5824,441.63,441.49,441.5,7850
2026-01-12 13:41:00+00:00,441.53,441.53,441.14,441.14,9080
2026-01-12 13:42:00+00:00,441.25,441.37,441.1401,441.299,4737
2026-01-12 13:43:00+00:00,441.17,441.4557,441.16,441.4557,1233
2026-01-12 13:44:00+00:00,441.4,441.4,441.29,441.37,1307
2026-01-12 13:45:00+00:00,441.29,441.3,441.26,441.26,1996
2026-01-12 13:46:00+00:00,441.2,441.3,441.08,441.25,3638
2026-01-12 13:47:00+00:00,441.28,441.28,441.05,441.1776,2826
2026-01-12 13:48:00+00:00,441.11,441.188,440.99,440.99,5550
2026-01-12 13:49:00+00:00,441.0,441.0697,440.9,440.9843,2847
2026-01-12 13:50:00+00:00,440.9,441.0,440.9,440.9756,2101
2026-01-12 13:51:00+00:00,440.92,440.99,440.86,440.95,7326
2026-01-12 13:52:00+00:00,440.95,441.17,440.95,441.12,3610
2026-01-12 13:53:00+00:00,441.1,441.2,441.09,441.2,2780
2026-01-12 13:54:00+00:00,441.25,441.26,441.2,441.2499,2304
2026-01-12 13:55:00+00:00,441.22,441.3,441.19,441.29,2845
2026-01-12 13:56:00+00:00,441.32,441.3749,441.27,441.34,3071
2026-01-12 13:57:00+00:00,441.31,441.3699,441.2,441.2,4207
2026-01-12 13:58:00+00:00,441.15,441.18,441.0,441.04,3619
2026-01-12 13:59:00+00:00,441.06,441.06,440.9,440.91,9339
2026-01-12 14:00:00+00:00,440.91,440.95,440.8,440.906,6680
2026-01-12 14:01:00+00:00,440.9884,440.9884,440.75,440.84,6972
2026-01-12 14:02:00+00:00,440.7855,440.9896,440.75,440.9148,9890
2026-01-12 14:03:00+00:00,440.98,441.09,440.8432,440.8432,5860
2026-01-12 14:04:00+00:00,440.8656,441.0,440.8656,440.92,4581
2026-01-12 14:05:00+00:00,440.91,441.08,440.89,440.99,7664
2026-01-12 14:06:00+00:00,441.02,441.31,440.9708,441.15,900120
2026-01-12 14:07:00+00:00,441.26,441.26,440.9,440.98,4462
2026-01-12 14:08:00+00:00,441.0,441.0999,440.95,441.06,2960
2026-01-12 14:09:00+00:00,441.06,441.13,441.04,441.12,108398
2026-01-12 14:10:00+00:00,441.1161,441.15,441.04,441.09,5017
2026-01-12 14:11:00+00:00,441.08,441.12,440.9194,440.9194,6738
2026-01-12 14:12:00+00:00,440.94,440.9745,440.881,440.9717,3543
2026-01-12 14:13:00+00:00,440.9866,440.9866,440.8,440.89,6301
2026-01-12 14:14:00+00:00,440.85,440.89,440.73,440.8,3085
2026-01-12 14:15:00+00:00,440.73,440.8392,440.7,440.7,5530
2026-01-12 14:16:00+00:00,440.7,440.83,440.53,440.68,16300
2026-01-12 14:17:00+00:00,440.8199,440.8199,440.5,440.69,19949
2026-01-12 14:18:00+00:00,440.53,440.79,440.4,440.5,17384
2026-01-12 14:19:00+00:00,440.49,440.49,440.12,440.2773,16766
2026-01-12 14:20:00+00:00,440.25,440.46,440.18,440.4,10328
2026-01-12 14:21:00+00:00,440.4,440.41,440.18,440.25,7367
2026-01-12 14:22:00+00:00,440.25,440.31,440.18,440.25,8917
2026-01-12 14:23:00+00:00,440.25,440.25,440.01,440.116,17373
2026-01-12 14:24:00+00:00,440.2,440.2,440.01,440.09,10145
2026-01-12 14:25:00+00:00,440.09,440.12,439.901,439.901,39120
2026-01-12 14:26:00+00:00,439.9014,440.03,439.75,439.9307,19073
2026-01-12 14:27:00+00:00,440.0,440.02,439.8704,440.0,12212
2026-01-12 14:28:00+00:00,440.0,441.2,440.0,440.88,24173
2026-01-12 14:29:00+00:00,440.85,441.38,440.73,441.29,24749
2026-01-12 14:30:00+00:00,441.225,441.53,438.5101,439.16,1074827
2026-01-12 14:31:00+00:00,439.225,439.61,438.0,438.565,432379
2026-01-12 14:32:00+00:00,438.56,440.73,438.4936,440.6001,339026
2026-01-12 14:33:00+00:00,440.6595,442.86,440.6247,442.5801,589048
2026-01-12 14:34:00+00:00,442.625,443.58,441.81,443.535,386657
2026-01-12 14:35:00+00:00,443.56,444.11,443.07,444.0392,332015
2026-01-12 14:36:00+00:00,444.05,444.5,442.8,443.02,367929
2026-01-12 14:37:00+00:00,442.955,443.32,442.34,442.64,322274
2026-01-12 14:38:00+00:00,442.7,443.8,442.7,443.065,233638
2026-01-12 14:39:00+00:00,443.0799,443.11,441.5,442.9505,284533
2026-01-12 14:40:00+00:00,442.9311,443.21,442.01,442.65,228417
2026-01-12 14:41:00+00:00,442.6413,443.4699,442.39,443.1301,243754
2026-01-12 14:42:00+00:00,443.19,443.89,442.62,442.85,277687
2026-01-12 14:43:00+00:00,442.89,443.77,442.87,443.13,169537
2026-01-12 14:44:00+00:00,443.2,443.2,442.11,442.3,226260
2026-01-12 14:45:00+00:00,442.36,442.95,441.8,442.56,288053
2026-01-12 14:46:00+00:00,442.52,443.8,442.17,443.6301,236655
2026-01-12 14:47:00+00:00,443.705,444.58,443.02,444.39,338129
2026-01-12 14:48:00+00:00,444.425,444.92,443.03,444.89,380334
2026-01-12 14:49:00+00:00,444.86,446.55,444.7,446.34,562075
2026-01-12 14:50:00+00:00,446.355,448.44,446.1,448.3135,565328
2026-01-12 14:51:00+00:00,448.43,449.3,448.3101,449.0457,495783
2026-01-12 14:52:00+00:00,449.075,449.39,448.4418,448.63,467649
2026-01-12 14:53:00+00:00,448.575,448.6,448.0,448.46,295957
2026-01-12 14:54:00+00:00,448.43,449.18,448.39,448.66,306318
2026-01-12 14:55:00+00:00,448.75,449.16,448.07,448.97,359128
2026-01-12 14:56:00+00:00,448.97,450.22,448.66,449.3,602946
2026-01-12 14:57:00+00:00,449.26,449.68,448.96,449.4468,322644
2026-01-12 14:58:00+00:00,449.4201,449.94,449.255,449.545,199751
2026-01-12 14:59:00+00:00,449.52,449.63,448.31,448.46,278580
2026-01-12 15:00:00+00:00,448.475,448.9,448.1801,448.28,234103
2026-01-12 15:01:00+00:00,448.25,449.2,447.8,448.705,308826
2026-01-12 15:02:00+00:00,448.705,449.64,448.6699,449.2872,265572
2026-01-12 15:03:00+00:00,449.255,449.3599,448.3,448.735,191792
2026-01-12 15:04:00+00:00,448.72,449.1496,447.8,447.85,221716
2026-01-12 15:05:00+00:00,447.835,448.53,447.66,448.5,196468
2026-01-12 15:06:00+00:00,448.53,448.69,447.94,448.3,137770
2026-01-12 15:07:00+00:00,448.315,448.315,447.7706,447.98,140336
2026-01-12 15:08:00+00:00,448.11,448.6,447.9999,448.4375,136940
2026-01-12 15:09:00+00:00,448.45,448.45,447.72,448.32,136009
2026-01-12 15:10:00+00:00,448.27,448.31,447.6,447.8901,175014
2026-01-12 15:11:00+00:00,447.91,449.17,447.83,449.125,242766
2026-01-12 15:12:00+00:00,449.15,449.64,448.85,449.535,251303
2026-01-12 15:13:00+00:00,449.59,449.9,449.34,449.82,250221
2026-01-12 15:14:00+00:00,449.8,449.9,449.21,449.75,175312
2026-01-12 15:15:00+00:00,449.745,450.1,449.2301,449.5472,291931
2026-01-12 15:16:00+00:00,449.515,449.85,448.84,448.97,165500
2026-01-12 15:17:00+00:00,448.97,449.42,448.67,449.3,170399
2026-01-12 15:18:00+00:00,449.33,449.61,448.8801,449.5932,128717
2026-01-12 15:19:00+00:00,449.565,449.72,449.11,449.4799,126217
2026-01-12 15:20:00+00:00,449.45,449.6899,449.19,449.6399,138911
2026-01-12 15:21:00+00:00,449.6387,449.85,449.39,449.64,130064
2026-01-12 15:22:00+00:00,449.66,449.95,449.3,449.9199,145606
2026-01-12 15:23:00+00:00,449.91,450.0,449.14,449.49,169089
2026-01-12 15:24:00+00:00,449.55,449.715,449.2799,449.42,102506
2026-01-12 15:25:00+00:00,449.425,449.5333,448.89,449.1999,146163
2026-01-12 15:26:00+00:00,449.2,449.33,448.44,448.89,180480
2026-01-12 15:27:00+00:00,448.85,448.99,448.63,448.88,105717
2026-01-12 15:28:00+00:00,448.87,449.05,448.5301,448.85,122110
2026-01-12 15:29:00+00:00,448.86,449.83,448.8,449.805,187733
2026-01-12 15:30:00+00:00,449.83,449.9,449.12,449.18,147429
2026-01-12 15:31:00+00:00,449.15,449.84,449.15,449.24,131499
2026-01-12 15:32:00+00:00,449.23,449.33,448.76,449.0869,121693
2026-01-12 15:33:00+00:00,449.03,449.2,448.66,448.995,112868
2026-01-12 15:34:00+00:00,449.025,449.14,448.5501,448.81,122753
2026-01-12 15:35:00+00:00,448.803,448.98,448.4801,448.81,117610
